,Unnamed: 0_x,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Source_NodeType,Target_NodeType,similar_template_node,similarity
606,606,635665,5,595298,31536000,4378.48,,,,,,,1,4,47.0,75.62143698742486
607,607,635665,5,577992,31536000,3826.62,,,,,,,1,4,47.0,75.62143698742486
608,608,635665,5,537281,31536000,377.01,,,,,,,1,4,47.0,75.62143698742486
609,609,635665,5,580426,31536000,698.17,,,,,,,1,4,47.0,75.62143698742486
610,610,635665,5,642329,31536000,1576.24,,,,,,,1,4,47.0,75.62143698742486
611,611,635665,5,503701,31536000,5382.42,,,,,,,1,4,47.0,75.62143698742486
612,612,635665,5,632961,31536000,896.83,,,,,,,1,4,47.0,75.62143698742486
613,613,635665,5,473173,31536000,4052.61,,,,,,,1,4,47.0,75.62143698742486
614,614,635665,5,620120,31536000,5472.26,,,,,,,1,4,47.0,75.62143698742486
615,615,635665,5,575030,31536000,34041.9,,,,,,,1,4,47.0,75.62143698742486
616,616,635665,5,621924,31536000,461.46,,,,,,,1,4,47.0,75.62143698742486
617,617,510031,5,474199,31536000,556.31,,,,,,,4,1,,0.0
618,618,552988,5,474199,31536000,7508.97,,,,,,,4,1,,0.0
619,619,474199,5,567195,31536000,195.8,,,,,,,1,4,,0.0
620,620,474199,5,527449,31536000,619.57,,,,,,,1,4,,0.0
621,621,474199,5,459381,31536000,199.86,,,,,,,1,4,,0.0
622,622,474199,5,595298,31536000,900.45,,,,,,,1,4,,0.0
623,623,474199,5,589943,31536000,1383.94,,,,,,,1,4,,0.0
624,624,474199,5,577992,31536000,134.4,,,,,,,1,4,,0.0
625,625,474199,5,537281,31536000,101.17,,,,,,,1,4,,0.0
626,626,474199,5,580426,31536000,739.24,,,,,,,1,4,,0.0
627,627,474199,5,595581,31536000,314.86,,,,,,,1,4,,0.0
628,628,474199,5,642329,31536000,229.05,,,,,,,1,4,,0.0
629,629,474199,5,571970,31536000,134.02,,,,,,,1,4,,0.0
630,630,474199,5,473173,31536000,826.39,,,,,,,1,4,,0.0
631,631,620120,5,474199,31536000,500.51,,,,,,,4,1,,0.0
632,632,474199,5,575030,31536000,3106.61,,,,,,,1,4,,0.0
633,633,510031,5,475130,31536000,1288.3,,,,,,,4,1,,0.0
634,634,552988,5,475130,31536000,10098.5,,,,,,,4,1,,0.0
635,635,475130,5,527449,31536000,296.73,,,,,,,1,4,657187.0,66.41061775810357
636,636,475130,5,459381,31536000,464.59,,,,,,,1,4,657187.0,66.41061775810357
637,637,475130,5,595298,31536000,760.17,,,,,,,1,4,657187.0,66.41061775810357
638,638,475130,5,466907,31536000,750.34,,,,,,,1,4,657187.0,66.41061775810357
639,639,475130,5,589943,31536000,2085.7,,,,,,,1,4,657187.0,66.41061775810357
640,640,475130,5,577992,31536000,48.06,,,,,,,1,4,657187.0,66.41061775810357
641,641,475130,5,537281,31536000,227.9,,,,,,,1,4,657187.0,66.41061775810357
642,642,475130,5,523927,31536000,873.6,,,,,,,1,4,657187.0,66.41061775810357
643,643,475130,5,580426,31536000,606.11,,,,,,,1,4,657187.0,66.41061775810357
644,644,475130,5,595581,31536000,923.51,,,,,,,1,4,657187.0,66.41061775810357
645,645,475130,5,616315,31536000,691.64,,,,,,,1,4,657187.0,66.41061775810357
646,646,475130,5,642329,31536000,233.2,,,,,,,1,4,657187.0,66.41061775810357
647,647,475130,5,503701,31536000,1402.55,,,,,,,1,4,657187.0,66.41061775810357
648,648,475130,5,571970,31536000,32.31,,,,,,,1,4,657187.0,66.41061775810357
649,649,475130,5,632961,31536000,136.86,,,,,,,1,4,657187.0,66.41061775810357
650,650,475130,5,473173,31536000,1083.35,,,,,,,1,4,657187.0,66.41061775810357
651,651,475130,5,620120,31536000,598.5,,,,,,,1,4,657187.0,66.41061775810357
652,652,552988,5,596193,31536000,7055.78,,,,,,,4,1,,0.0
653,653,596193,5,527449,31536000,25.88,,,,,,,1,4,40.0,53.53490237646494
654,654,596193,5,459381,31536000,498.56,,,,,,,1,4,40.0,53.53490237646494
655,655,596193,5,595298,31536000,3494.46,,,,,,,1,4,40.0,53.53490237646494
656,656,596193,5,466907,31536000,215.51,,,,,,,1,4,40.0,53.53490237646494
657,657,596193,5,577992,31536000,5715.91,,,,,,,1,4,40.0,53.53490237646494
658,658,596193,5,523927,31536000,80.41,,,,,,,1,4,40.0,53.53490237646494
659,659,596193,5,580426,31536000,114.24,,,,,,,1,4,40.0,53.53490237646494
660,660,596193,5,642329,31536000,762.62,,,,,,,1,4,40.0,53.53490237646494
661,661,596193,5,503701,31536000,3200.76,,,,,,,1,4,40.0,53.53490237646494
662,662,596193,5,571970,31536000,5.5,,,,,,,1,4,40.0,53.53490237646494
663,663,596193,5,632961,31536000,505.63,,,,,,,1,4,40.0,53.53490237646494
664,664,596193,5,473173,31536000,512.2,,,,,,,1,4,40.0,53.53490237646494
665,665,596193,5,620120,31536000,1413.95,,,,,,,1,4,40.0,53.53490237646494
666,666,596193,5,575030,31536000,740.74,,,,,,,1,4,40.0,53.53490237646494
667,667,596193,5,621924,31536000,5373.2,,,,,,,1,4,40.0,53.53490237646494
668,668,552988,5,576641,31536000,2326.88,,,,,,,4,1,,0.0
669,669,576641,5,567195,31536000,101.93,,,,,,,1,4,,0.0
670,670,576641,5,527449,31536000,57.7,,,,,,,1,4,,0.0
671,671,576641,5,459381,31536000,385.35,,,,,,,1,4,,0.0
672,672,576641,5,595298,31536000,1277.17,,,,,,,1,4,,0.0
673,673,576641,5,466907,31536000,607.0,,,,,,,1,4,,0.0
674,674,576641,5,589943,31536000,564.31,,,,,,,1,4,,0.0
675,675,576641,5,537281,31536000,276.28,,,,,,,1,4,,0.0
676,676,576641,5,523927,31536000,496.73,,,,,,,1,4,,0.0
677,677,576641,5,580426,31536000,480.73,,,,,,,1,4,,0.0
678,678,576641,5,595581,31536000,878.76,,,,,,,1,4,,0.0
679,679,576641,5,503701,31536000,1617.76,,,,,,,1,4,,0.0
680,680,576641,5,571970,31536000,62.22,,,,,,,1,4,,0.0
681,681,576641,5,473173,31536000,349.8,,,,,,,1,4,,0.0
682,682,576641,5,620120,31536000,532.92,,,,,,,1,4,,0.0
683,683,576641,5,575030,31536000,367.71,,,,,,,1,4,,0.0
684,684,550361,5,630626,31536000,2681.86,,,,,,,1,4,,0.0
685,685,550361,5,536346,31536000,1078.75,,,,,,,1,4,,0.0
686,686,552988,5,550361,31536000,12586.9,,,,,,,4,1,,0.0
687,687,550361,5,567195,31536000,2912.89,,,,,,,1,4,,0.0
688,688,550361,5,527449,31536000,114.69,,,,,,,1,4,,0.0
689,689,550361,5,459381,31536000,235.5,,,,,,,1,4,,0.0
690,690,550361,5,595298,31536000,1135.49,,,,,,,1,4,,0.0
691,691,550361,5,589943,31536000,2474.91,,,,,,,1,4,,0.0
692,692,550361,5,537281,31536000,489.54,,,,,,,1,4,,0.0
693,693,550361,5,523927,31536000,94.05,,,,,,,1,4,,0.0
694,694,550361,5,580426,31536000,382.99,,,,,,,1,4,,0.0
695,695,550361,5,595581,31536000,820.04,,,,,,,1,4,,0.0
696,696,550361,5,642329,31536000,201.32,,,,,,,1,4,,0.0
697,697,550361,5,503701,31536000,1870.79,,,,,,,1,4,,0.0
698,698,550361,5,571970,31536000,152.14,,,,,,,1,4,,0.0
699,699,550361,5,644226,31536000,1378.84,,,,,,,1,4,,0.0
700,700,550361,5,473173,31536000,333.88,,,,,,,1,4,,0.0
701,701,550361,5,620120,31536000,94.43,,,,,,,1,4,,0.0
702,702,550361,5,575030,31536000,3691.55,,,,,,,1,4,,0.0
703,703,550361,5,621924,31536000,626.0,,,,,,,1,4,,0.0
704,704,463777,5,630626,31536000,583.52,,,,,,,1,4,,0.0
705,705,463777,5,536346,31536000,763.66,,,,,,,1,4,,0.0
706,706,510031,5,463777,31536000,226.36,,,,,,,4,1,,0.0
707,707,463777,5,520660,31536000,1823.5,,,,,,,1,4,,0.0
708,708,552988,5,463777,31536000,7392.6,,,,,,,4,1,,0.0
709,709,463777,5,567195,31536000,851.71,,,,,,,1,4,,0.0
710,710,463777,5,527449,31536000,193.02,,,,,,,1,4,,0.0
711,711,463777,5,459381,31536000,436.8,,,,,,,1,4,,0.0
712,712,463777,5,595298,31536000,1409.48,,,,,,,1,4,,0.0
713,713,463777,5,466907,31536000,208.84,,,,,,,1,4,,0.0
714,714,463777,5,589943,31536000,427.55,,,,,,,1,4,,0.0
715,715,463777,5,577992,31536000,4864.11,,,,,,,1,4,,0.0
716,716,463777,5,537281,31536000,474.25,,,,,,,1,4,,0.0
717,717,463777,5,523927,31536000,1561.97,,,,,,,1,4,,0.0
718,718,463777,5,580426,31536000,316.86,,,,,,,1,4,,0.0
719,719,463777,5,595581,31536000,693.07,,,,,,,1,4,,0.0
720,720,463777,5,616315,31536000,1471.99,,,,,,,1,4,,0.0
721,721,463777,5,503701,31536000,1690.67,,,,,,,1,4,,0.0
722,722,463777,5,644226,31536000,205.66,,,,,,,1,4,,0.0
723,723,463777,5,632961,31536000,73.59,,,,,,,1,4,,0.0
724,724,463777,5,473173,31536000,522.83,,,,,,,1,4,,0.0
725,725,620120,5,463777,31536000,168.12,,,,,,,4,1,,0.0
726,726,463777,5,575030,31536000,2870.09,,,,,,,1,4,,0.0
727,727,463777,5,621924,31536000,4575.82,,,,,,,1,4,,0.0
728,728,654763,5,503218,31536000,566.76,,,,,,,1,4,61.0,79.72972402453784
729,729,654763,5,630626,31536000,4412.63,,,,,,,1,4,61.0,79.72972402453784
730,730,510031,5,654763,31536000,999.02,,,,,,,4,1,,0.0
731,731,552988,5,654763,31536000,22959.0,,,,,,,4,1,,0.0
732,732,654763,5,567195,31536000,1941.65,,,,,,,1,4,61.0,79.72972402453784
733,733,654763,5,527449,31536000,399.58,,,,,,,1,4,61.0,79.72972402453784
734,734,654763,5,459381,31536000,613.32,,,,,,,1,4,61.0,79.72972402453784
735,735,654763,5,595298,31536000,3795.32,,,,,,,1,4,61.0,79.72972402453784
736,736,654763,5,466907,31536000,511.93,,,,,,,1,4,61.0,79.72972402453784
737,737,654763,5,589943,31536000,2217.83,,,,,,,1,4,61.0,79.72972402453784
738,738,654763,5,537281,31536000,1069.28,,,,,,,1,4,61.0,79.72972402453784
739,739,654763,5,580426,31536000,169.61,,,,,,,1,4,61.0,79.72972402453784
740,740,654763,5,595581,31536000,1643.03,,,,,,,1,4,61.0,79.72972402453784
741,741,654763,5,642329,31536000,50.58,,,,,,,1,4,61.0,79.72972402453784
742,742,654763,5,503701,31536000,1933.55,,,,,,,1,4,61.0,79.72972402453784
743,743,654763,5,632961,31536000,431.16,,,,,,,1,4,61.0,79.72972402453784
744,744,654763,5,473173,31536000,81.33,,,,,,,1,4,61.0,79.72972402453784
745,745,654763,5,620120,31536000,319.93,,,,,,,1,4,61.0,79.72972402453784
746,746,654763,5,575030,31536000,568.9,,,,,,,1,4,61.0,79.72972402453784
747,747,654763,5,621924,31536000,1537.07,,,,,,,1,4,61.0,79.72972402453784
748,748,529922,5,630626,31536000,6042.72,,,,,,,1,4,580426.0,83.73035635451396
749,749,529922,5,536346,31536000,561.9,,,,,,,1,4,580426.0,83.73035635451396
750,750,529922,5,520660,31536000,1056.71,,,,,,,1,4,580426.0,83.73035635451396
751,751,552988,5,529922,31536000,47106.5,,,,,,,4,1,,0.0
752,752,529922,5,567195,31536000,889.15,,,,,,,1,4,580426.0,83.73035635451396
753,753,529922,5,527449,31536000,233.11,,,,,,,1,4,580426.0,83.73035635451396
754,754,529922,5,459381,31536000,388.16,,,,,,,1,4,580426.0,83.73035635451396
755,755,529922,5,595298,31536000,2032.07,,,,,,,1,4,580426.0,83.73035635451396
756,756,529922,5,466907,31536000,512.78,,,,,,,1,4,580426.0,83.73035635451396
757,757,529922,5,589943,31536000,3011.76,,,,,,,1,4,580426.0,83.73035635451396
758,758,529922,5,577992,31536000,920.72,,,,,,,1,4,580426.0,83.73035635451396
759,759,529922,5,523927,31536000,690.54,,,,,,,1,4,580426.0,83.73035635451396
760,760,529922,5,580426,31536000,481.91,,,,,,,1,4,580426.0,83.73035635451396
761,761,529922,5,595581,31536000,2047.56,,,,,,,1,4,580426.0,83.73035635451396
762,762,529922,5,616315,31536000,1647.79,,,,,,,1,4,580426.0,83.73035635451396
763,763,529922,5,642329,31536000,220.36,,,,,,,1,4,580426.0,83.73035635451396
764,764,529922,5,503701,31536000,3689.19,,,,,,,1,4,580426.0,83.73035635451396
765,765,529922,5,571970,31536000,119.01,,,,,,,1,4,580426.0,83.73035635451396
766,766,529922,5,644226,31536000,1072.89,,,,,,,1,4,580426.0,83.73035635451396
767,767,529922,5,632961,31536000,390.31,,,,,,,1,4,580426.0,83.73035635451396
768,768,529922,5,473173,31536000,1715.33,,,,,,,1,4,580426.0,83.73035635451396
769,769,529922,5,620120,31536000,7263.71,,,,,,,1,4,580426.0,83.73035635451396
770,770,529922,5,575030,31536000,9216.46,,,,,,,1,4,580426.0,83.73035635451396
771,771,529922,5,621924,31536000,1790.27,,,,,,,1,4,580426.0,83.73035635451396
772,772,599063,5,630626,31536000,2267.03,,,,,,,1,4,,0.0
773,773,599063,5,536346,31536000,1307.49,,,,,,,1,4,,0.0
774,774,510031,5,599063,31536000,75.86,,,,,,,4,1,,0.0
775,775,599063,5,520660,31536000,2061.29,,,,,,,1,4,,0.0
776,776,552988,5,599063,31536000,19798.9,,,,,,,4,1,,0.0
777,777,599063,5,567195,31536000,960.36,,,,,,,1,4,,0.0
778,778,599063,5,527449,31536000,54.66,,,,,,,1,4,,0.0
779,779,599063,5,459381,31536000,414.66,,,,,,,1,4,,0.0
780,780,599063,5,595298,31536000,2085.13,,,,,,,1,4,,0.0
781,781,599063,5,606730,31536000,1092.76,,,,,,,1,4,,0.0
782,782,599063,5,589943,31536000,1526.12,,,,,,,1,4,,0.0
783,783,599063,5,577992,31536000,554.65,,,,,,,1,4,,0.0
784,784,599063,5,523927,31536000,1346.45,,,,,,,1,4,,0.0
785,785,599063,5,616315,31536000,1443.58,,,,,,,1,4,,0.0
786,786,599063,5,642329,31536000,581.21,,,,,,,1,4,,0.0
787,787,599063,5,503701,31536000,3459.56,,,,,,,1,4,,0.0
788,788,599063,5,644226,31536000,2836.08,,,,,,,1,4,,0.0
789,789,599063,5,632961,31536000,507.66,,,,,,,1,4,,0.0
790,790,599063,5,473173,31536000,2708.54,,,,,,,1,4,,0.0
791,791,599063,5,620120,31536000,3118.43,,,,,,,1,4,,0.0
792,792,599063,5,621924,31536000,746.42,,,,,,,1,4,,0.0
793,793,622296,5,630626,31536000,5301.05,,,,,,,1,4,,0.0
794,794,622296,5,536346,31536000,942.41,,,,,,,1,4,,0.0
795,795,622296,5,520660,31536000,3331.5,,,,,,,1,4,,0.0
796,796,552988,5,622296,31536000,36123.4,,,,,,,4,1,,0.0
797,797,622296,5,567195,31536000,2796.56,,,,,,,1,4,,0.0
798,798,622296,5,527449,31536000,170.12,,,,,,,1,4,,0.0
799,799,622296,5,459381,31536000,667.4,,,,,,,1,4,,0.0
800,800,622296,5,595298,31536000,567.63,,,,,,,1,4,,0.0
801,801,622296,5,466907,31536000,554.54,,,,,,,1,4,,0.0
802,802,622296,5,589943,31536000,2927.57,,,,,,,1,4,,0.0
803,803,622296,5,577992,31536000,750.85,,,,,,,1,4,,0.0
804,804,622296,5,595581,31536000,2215.35,,,,,,,1,4,,0.0
805,805,622296,5,616315,31536000,1981.13,,,,,,,1,4,,0.0
806,806,622296,5,503701,31536000,2446.33,,,,,,,1,4,,0.0
807,807,622296,5,571970,31536000,164.15,,,,,,,1,4,,0.0
808,808,622296,5,644226,31536000,623.17,,,,,,,1,4,,0.0
809,809,622296,5,632961,31536000,229.1,,,,,,,1,4,,0.0
810,810,622296,5,473173,31536000,347.59,,,,,,,1,4,,0.0
811,811,622296,5,620120,31536000,4579.47,,,,,,,1,4,,0.0
812,812,622296,5,575030,31536000,965.86,,,,,,,1,4,,0.0
813,813,622296,5,621924,31536000,19.92,,,,,,,1,4,,0.0
814,814,512397,5,640784,31536000,1119.13,,,,,,,1,4,27.0,60.60458879225019
815,815,512397,5,630626,31536000,6106.78,,,,,,,1,4,27.0,60.60458879225019
816,816,512397,5,536346,31536000,881.23,,,,,,,1,4,27.0,60.60458879225019
817,817,512397,5,520660,31536000,4200.84,,,,,,,1,4,27.0,60.60458879225019
818,818,552988,5,512397,31536000,32518.9,,,,,,,4,1,,0.0
819,819,512397,5,567195,31536000,4880.51,,,,,,,1,4,27.0,60.60458879225019
820,820,512397,5,527449,31536000,343.32,,,,,,,1,4,27.0,60.60458879225019
821,821,512397,5,459381,31536000,993.54,,,,,,,1,4,27.0,60.60458879225019
822,822,512397,5,595298,31536000,2840.81,,,,,,,1,4,27.0,60.60458879225019
823,823,512397,5,466907,31536000,711.5,,,,,,,1,4,27.0,60.60458879225019
824,824,512397,5,606730,31536000,1254.79,,,,,,,1,4,27.0,60.60458879225019
825,825,512397,5,577992,31536000,739.49,,,,,,,1,4,27.0,60.60458879225019
826,826,512397,5,537281,31536000,732.21,,,,,,,1,4,27.0,60.60458879225019
827,827,512397,5,523927,31536000,3252.44,,,,,,,1,4,27.0,60.60458879225019
828,828,512397,5,595581,31536000,6308.05,,,,,,,1,4,27.0,60.60458879225019
829,829,512397,5,616315,31536000,321.43,,,,,,,1,4,27.0,60.60458879225019
830,830,512397,5,642329,31536000,1180.66,,,,,,,1,4,27.0,60.60458879225019
831,831,512397,5,571970,31536000,22.79,,,,,,,1,4,27.0,60.60458879225019
832,832,512397,5,644226,31536000,1984.33,,,,,,,1,4,27.0,60.60458879225019
833,833,512397,5,632961,31536000,913.17,,,,,,,1,4,27.0,60.60458879225019
834,834,512397,5,473173,31536000,4962.24,,,,,,,1,4,27.0,60.60458879225019
835,835,512397,5,620120,31536000,4388.86,,,,,,,1,4,27.0,60.60458879225019
836,836,512397,5,575030,31536000,11068.6,,,,,,,1,4,27.0,60.60458879225019
837,837,512397,5,621924,31536000,2487.82,,,,,,,1,4,27.0,60.60458879225019
838,838,493044,5,630626,31536000,5087.5,,,,,,,1,4,,0.0
839,839,493044,5,536346,31536000,1472.52,,,,,,,1,4,,0.0
840,840,493044,5,520660,31536000,822.4,,,,,,,1,4,,0.0
841,841,552988,5,493044,31536000,18919.4,,,,,,,4,1,,0.0
842,842,493044,5,567195,31536000,1684.01,,,,,,,1,4,,0.0
843,843,493044,5,527449,31536000,377.6,,,,,,,1,4,,0.0
844,844,493044,5,459381,31536000,224.81,,,,,,,1,4,,0.0
845,845,493044,5,595298,31536000,1684.21,,,,,,,1,4,,0.0
846,846,493044,5,466907,31536000,658.91,,,,,,,1,4,,0.0
847,847,493044,5,537281,31536000,1094.45,,,,,,,1,4,,0.0
848,848,493044,5,523927,31536000,75.77,,,,,,,1,4,,0.0
849,849,493044,5,580426,31536000,130.79,,,,,,,1,4,,0.0
850,850,493044,5,595581,31536000,1412.76,,,,,,,1,4,,0.0
851,851,493044,5,642329,31536000,125.63,,,,,,,1,4,,0.0
852,852,493044,5,503701,31536000,2554.09,,,,,,,1,4,,0.0
853,853,493044,5,644226,31536000,1702.58,,,,,,,1,4,,0.0
854,854,493044,5,632961,31536000,45.08,,,,,,,1,4,,0.0
855,855,493044,5,473173,31536000,1858.42,,,,,,,1,4,,0.0
856,856,493044,5,620120,31536000,774.25,,,,,,,1,4,,0.0
857,857,493044,5,575030,31536000,7441.46,,,,,,,1,4,,0.0
858,858,493044,5,621924,31536000,1167.94,,,,,,,1,4,,0.0
859,859,552988,5,592414,31536000,49976.2,,,,,,,4,1,,0.0
860,860,592414,5,567195,31536000,5063.82,,,,,,,1,4,42.0,77.33857266543606
861,861,592414,5,527449,31536000,576.89,,,,,,,1,4,42.0,77.33857266543606
862,862,592414,5,459381,31536000,1265.29,,,,,,,1,4,42.0,77.33857266543606
863,863,592414,5,595298,31536000,3137.79,,,,,,,1,4,42.0,77.33857266543606
864,864,592414,5,466907,31536000,1107.68,,,,,,,1,4,42.0,77.33857266543606
865,865,592414,5,589943,31536000,5302.38,,,,,,,1,4,42.0,77.33857266543606
866,866,592414,5,577992,31536000,1441.09,,,,,,,1,4,42.0,77.33857266543606
867,867,592414,5,537281,31536000,720.36,,,,,,,1,4,42.0,77.33857266543606
868,868,592414,5,523927,31536000,4573.48,,,,,,,1,4,42.0,77.33857266543606
869,869,592414,5,580426,31536000,483.1,,,,,,,1,4,42.0,77.33857266543606
870,870,592414,5,595581,31536000,2658.66,,,,,,,1,4,42.0,77.33857266543606
871,871,592414,5,616315,31536000,3429.01,,,,,,,1,4,42.0,77.33857266543606
872,872,592414,5,642329,31536000,1882.53,,,,,,,1,4,42.0,77.33857266543606
873,873,592414,5,503701,31536000,2522.31,,,,,,,1,4,42.0,77.33857266543606
874,874,592414,5,571970,31536000,243.81,,,,,,,1,4,42.0,77.33857266543606
875,875,592414,5,473173,31536000,725.17,,,,,,,1,4,42.0,77.33857266543606
876,876,620120,5,592414,31536000,5471.99,,,,,,,4,1,,0.0
877,877,510031,5,575704,31536000,596.72,,,,,,,4,1,,0.0
878,878,552988,5,575704,31536000,31934.9,,,,,,,4,1,,0.0
879,879,575704,5,527449,31536000,749.74,,,,,,,1,4,55.0,76.3920113050213
880,880,575704,5,459381,31536000,2391.69,,,,,,,1,4,55.0,76.3920113050213
881,881,575704,5,595298,31536000,4273.66,,,,,,,1,4,55.0,76.3920113050213
882,882,575704,5,606730,31536000,196.03,,,,,,,1,4,55.0,76.3920113050213
883,883,575704,5,589943,31536000,9784.56,,,,,,,1,4,55.0,76.3920113050213
884,884,575704,5,537281,31536000,1557.66,,,,,,,1,4,55.0,76.3920113050213
885,885,575704,5,523927,31536000,1911.13,,,,,,,1,4,55.0,76.3920113050213
886,886,575704,5,580426,31536000,693.04,,,,,,,1,4,55.0,76.3920113050213
887,887,575704,5,595581,31536000,4613.15,,,,,,,1,4,55.0,76.3920113050213
888,888,575704,5,503701,31536000,2660.68,,,,,,,1,4,55.0,76.3920113050213
889,889,575704,5,632961,31536000,849.79,,,,,,,1,4,55.0,76.3920113050213
890,890,575704,5,473173,31536000,3479.68,,,,,,,1,4,55.0,76.3920113050213
891,891,575704,5,620120,31536000,2255.94,,,,,,,1,4,55.0,76.3920113050213
892,892,510031,5,654981,31536000,304.79,,,,,,,4,1,,0.0
893,893,552988,5,654981,31536000,10753.8,,,,,,,4,1,,0.0
894,894,654981,5,567195,31536000,1787.56,,,,,,,1,4,60.0,76.00901891628091
895,895,654981,5,527449,31536000,558.05,,,,,,,1,4,60.0,76.00901891628091
896,896,654981,5,459381,31536000,1805.45,,,,,,,1,4,60.0,76.00901891628091
897,897,654981,5,595298,31536000,1269.47,,,,,,,1,4,60.0,76.00901891628091
898,898,654981,5,466907,31536000,655.88,,,,,,,1,4,60.0,76.00901891628091
899,899,654981,5,577992,31536000,5306.54,,,,,,,1,4,60.0,76.00901891628091
900,900,654981,5,537281,31536000,244.2,,,,,,,1,4,60.0,76.00901891628091
901,901,654981,5,523927,31536000,2434.08,,,,,,,1,4,60.0,76.00901891628091
902,902,654981,5,580426,31536000,386.83,,,,,,,1,4,60.0,76.00901891628091
903,903,654981,5,595581,31536000,986.55,,,,,,,1,4,60.0,76.00901891628091
904,904,654981,5,503701,31536000,586.73,,,,,,,1,4,60.0,76.00901891628091
905,905,654981,5,571970,31536000,499.85,,,,,,,1,4,60.0,76.00901891628091
906,906,654981,5,632961,31536000,620.87,,,,,,,1,4,60.0,76.00901891628091
907,907,654981,5,473173,31536000,732.43,,,,,,,1,4,60.0,76.00901891628091
908,908,654981,5,620120,31536000,2151.07,,,,,,,1,4,60.0,76.00901891628091
909,909,510031,5,575859,31536000,1267.83,,,,,,,4,1,,0.0
910,910,552988,5,575859,31536000,3304.77,,,,,,,4,1,,0.0
911,911,575859,5,567195,31536000,477.89,,,,,,,1,4,59.0,74.62315605225837
912,912,575859,5,527449,31536000,132.1,,,,,,,1,4,59.0,74.62315605225837
913,913,575859,5,459381,31536000,766.88,,,,,,,1,4,59.0,74.62315605225837
914,914,575859,5,595298,31536000,366.2,,,,,,,1,4,59.0,74.62315605225837
915,915,575859,5,589943,31536000,1168.58,,,,,,,1,4,59.0,74.62315605225837
916,916,575859,5,537281,31536000,2274.47,,,,,,,1,4,59.0,74.62315605225837
917,917,575859,5,523927,31536000,976.38,,,,,,,1,4,59.0,74.62315605225837
918,918,575859,5,580426,31536000,779.37,,,,,,,1,4,59.0,74.62315605225837
919,919,575859,5,595581,31536000,2474.64,,,,,,,1,4,59.0,74.62315605225837
920,920,575859,5,503701,31536000,183.4,,,,,,,1,4,59.0,74.62315605225837
921,921,575859,5,473173,31536000,440.95,,,,,,,1,4,59.0,74.62315605225837
922,922,575859,5,620120,31536000,1543.6,,,,,,,1,4,59.0,74.62315605225837
923,923,575859,5,575030,31536000,9070.65,,,,,,,1,4,59.0,74.62315605225837
924,924,575859,5,621924,31536000,1296.75,,,,,,,1,4,59.0,74.62315605225837
925,925,510031,5,640464,31536000,1163.1,,,,,,,4,1,,0.0
926,926,552988,5,640464,31536000,6292.61,,,,,,,4,1,,0.0
927,927,640464,5,567195,31536000,3406.61,,,,,,,1,4,,0.0
928,928,640464,5,527449,31536000,493.08,,,,,,,1,4,,0.0
929,929,640464,5,459381,31536000,2318.11,,,,,,,1,4,,0.0
930,930,640464,5,595298,31536000,5720.56,,,,,,,1,4,,0.0
931,931,640464,5,466907,31536000,1136.42,,,,,,,1,4,,0.0
932,932,640464,5,589943,31536000,162.29,,,,,,,1,4,,0.0
933,933,640464,5,577992,31536000,7905.27,,,,,,,1,4,,0.0
934,934,640464,5,537281,31536000,20.21,,,,,,,1,4,,0.0
935,935,640464,5,523927,31536000,899.28,,,,,,,1,4,,0.0
936,936,640464,5,580426,31536000,129.52,,,,,,,1,4,,0.0
937,937,640464,5,595581,31536000,1315.33,,,,,,,1,4,,0.0
938,938,640464,5,616315,31536000,4161.23,,,,,,,1,4,,0.0
939,939,640464,5,571970,31536000,426.58,,,,,,,1,4,,0.0
940,940,640464,5,632961,31536000,422.5,,,,,,,1,4,,0.0
941,941,640464,5,473173,31536000,1259.0,,,,,,,1,4,,0.0
942,942,620120,5,640464,31536000,1089.87,,,,,,,4,1,,0.0
943,943,640464,5,621924,31536000,3780.69,,,,,,,1,4,,0.0
944,944,505722,5,503218,31536000,4118.47,,,,,,,1,4,,0.0
945,945,505722,5,630626,31536000,34840.3,,,,,,,1,4,,0.0
946,946,510031,5,505722,31536000,7190.11,,,,,,,4,1,,0.0
947,947,552988,5,505722,31536000,900735.0,,,,,,,4,1,,0.0
948,948,505722,5,567195,31536000,62750.4,,,,,,,1,4,,0.0
949,949,505722,5,527449,31536000,238.75,,,,,,,1,4,,0.0
950,950,505722,5,459381,31536000,1721.87,,,,,,,1,4,,0.0
951,951,505722,5,595298,31536000,6060.91,,,,,,,1,4,,0.0
952,952,505722,5,466907,31536000,4593.29,,,,,,,1,4,,0.0
953,953,505722,5,589943,31536000,20056.8,,,,,,,1,4,,0.0
954,954,505722,5,537281,31536000,1137.66,,,,,,,1,4,,0.0
955,955,505722,5,580426,31536000,3425.98,,,,,,,1,4,,0.0
956,956,505722,5,595581,31536000,11587.2,,,,,,,1,4,,0.0
957,957,505722,5,616315,31536000,14641.3,,,,,,,1,4,,0.0
958,958,505722,5,642329,31536000,11493.8,,,,,,,1,4,,0.0
959,959,505722,5,503701,31536000,12163.6,,,,,,,1,4,,0.0
960,960,505722,5,473173,31536000,8086.96,,,,,,,1,4,,0.0
961,961,505722,5,620120,31536000,9231.82,,,,,,,1,4,,0.0
962,962,505722,5,621924,31536000,9236.96,,,,,,,1,4,,0.0
